data,ano,mes,mes_nome,precipitacao_mm,fonte,seca,grupo_seca,decada
1995-01-01,1995,1,Jan,425.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-02-01,1995,2,Fev,237.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-03-01,1995,3,Mar,234.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-04-01,1995,4,Abr,97.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-05-01,1995,5,Mai,75.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-06-01,1995,6,Jun,27.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-07-01,1995,7,Jul,92.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-08-01,1995,8,Ago,12.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-09-01,1995,9,Set,142.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-10-01,1995,10,Out,232.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-11-01,1995,11,Nov,45.0,Sr. Luiz (Pluviômetro),0,1,1990
1995-12-01,1995,12,Dez,168.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-01-01,1996,1,Jan,157.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-02-01,1996,2,Fev,183.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-03-01,1996,3,Mar,452.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-04-01,1996,4,Abr,37.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-05-01,1996,5,Mai,22.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-06-01,1996,6,Jun,20.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-07-01,1996,7,Jul,18.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-08-01,1996,8,Ago,30.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-09-01,1996,9,Set,182.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-10-01,1996,10,Out,210.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-11-01,1996,11,Nov,93.0,Sr. Luiz (Pluviômetro),0,1,1990
1996-12-01,1996,12,Dez,247.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-01-01,1997,1,Jan,533.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-02-01,1997,2,Fev,140.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-03-01,1997,3,Mar,42.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-04-01,1997,4,Abr,118.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-05-01,1997,5,Mai,105.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-06-01,1997,6,Jun,260.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-07-01,1997,7,Jul,20.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-08-01,1997,8,Ago,75.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-09-01,1997,9,Set,80.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-10-01,1997,10,Out,262.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-11-01,1997,11,Nov,455.0,Sr. Luiz (Pluviômetro),0,1,1990
1997-12-01,1997,12,Dez,240.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-01-01,1998,1,Jan,197.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-02-01,1998,2,Fev,365.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-03-01,1998,3,Mar,417.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-04-01,1998,4,Abr,133.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-05-01,1998,5,Mai,105.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-06-01,1998,6,Jun,37.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-07-01,1998,7,Jul,48.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-08-01,1998,8,Ago,125.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-09-01,1998,9,Set,177.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-10-01,1998,10,Out,195.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-11-01,1998,11,Nov,45.0,Sr. Luiz (Pluviômetro),0,1,1990
1998-12-01,1998,12,Dez,400.0,Sr. Luiz (Pluviômetro),0,1,1990
1999-01-01,1999,1,Jan,352.0,Sr. Luiz (Pluviômetro),0,1,1990
1999-02-01,1999,2,Fev,165.0,Sr. Luiz (Pluviômetro),0,1,1990
1999-03-01,1999,3,Mar,55.0,Sr. Luiz (Pluviômetro),0,1,1990
1999-04-01,1999,4,Abr,143.0,Sr. Luiz (Pluviômetro),0,1,1990
1999-05-01,1999,5,Mai,75.0,Sr. Luiz (Pluviômetro),0,1,1990
1999-06-01,1999,6,Jun,105.0,Sr. Luiz (Pluviômetro),0,1,1990
1999-07-01,1999,7,Jul,55.0,Sr. Luiz (Pluviômetro),0,1,1990
1999-08-01,1999,8,Ago,0.0,Sr. Luiz (Pluviômetro),1,2,1990
1999-09-01,1999,9,Set,140.0,Sr. Luiz (Pluviômetro),0,3,1990
1999-10-01,1999,10,Out,95.0,Sr. Luiz (Pluviômetro),0,3,1990
1999-11-01,1999,11,Nov,30.0,Sr. Luiz (Pluviômetro),0,3,1990
1999-12-01,1999,12,Dez,140.0,Sr. Luiz (Pluviômetro),0,3,1990
2000-01-01,2000,1,Jan,219.0,Sr. Luiz (Pluviômetro),0,3,2000
2000-02-01,2000,2,Fev,393.0,Sr. Luiz (Pluviômetro),0,3,2000
2000-03-01,2000,3,Mar,55.0,Sr. Luiz (Pluviômetro),0,3,2000
2000-04-01,2000,4,Abr,0.0,Sr. Luiz (Pluviômetro),1,4,2000
2000-05-01,2000,5,Mai,8.0,Sr. Luiz (Pluviômetro),1,4,2000
2000-06-01,2000,6,Jun,38.0,Sr. Luiz (Pluviômetro),0,5,2000
2000-07-01,2000,7,Jul,79.0,Sr. Luiz (Pluviômetro),0,5,2000
2000-08-01,2000,8,Ago,98.0,Sr. Luiz (Pluviômetro),0,5,2000
2000-09-01,2000,9,Set,110.0,Sr. Luiz (Pluviômetro),0,5,2000
2000-10-01,2000,10,Out,147.0,Sr. Luiz (Pluviômetro),0,5,2000
2000-11-01,2000,11,Nov,170.0,Sr. Luiz (Pluviômetro),0,5,2000
2000-12-01,2000,12,Dez,171.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-01-01,2001,1,Jan,82.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-02-01,2001,2,Fev,382.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-03-01,2001,3,Mar,99.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-04-01,2001,4,Abr,73.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-05-01,2001,5,Mai,164.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-06-01,2001,6,Jun,105.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-07-01,2001,7,Jul,62.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-08-01,2001,8,Ago,41.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-09-01,2001,9,Set,96.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-10-01,2001,10,Out,120.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-11-01,2001,11,Nov,196.0,Sr. Luiz (Pluviômetro),0,5,2000
2001-12-01,2001,12,Dez,328.0,Sr. Luiz (Pluviômetro),0,5,2000
2002-01-01,2002,1,Jan,328.0,Sr. Luiz (Pluviômetro),0,5,2000
2002-02-01,2002,2,Fev,156.0,Sr. Luiz (Pluviômetro),0,5,2000
2002-03-01,2002,3,Mar,184.0,Sr. Luiz (Pluviômetro),0,5,2000
2002-04-01,2002,4,Abr,5.0,Sr. Luiz (Pluviômetro),1,6,2000
2002-05-01,2002,5,Mai,189.0,Sr. Luiz (Pluviômetro),0,7,2000
2002-06-01,2002,6,Jun,0.0,Sr. Luiz (Pluviômetro),1,8,2000
2002-07-01,2002,7,Jul,53.0,Sr. Luiz (Pluviômetro),0,9,2000
2002-08-01,2002,8,Ago,147.0,Sr. Luiz (Pluviômetro),0,9,2000
2002-09-01,2002,9,Set,127.0,Sr. Luiz (Pluviômetro),0,9,2000
2002-10-01,2002,10,Out,98.0,Sr. Luiz (Pluviômetro),0,9,2000
2002-11-01,2002,11,Nov,315.0,Sr. Luiz (Pluviômetro),0,9,2000
2002-12-01,2002,12,Dez,239.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-01-01,2003,1,Jan,308.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-02-01,2003,2,Fev,124.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-03-01,2003,3,Mar,192.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-04-01,2003,4,Abr,169.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-05-01,2003,5,Mai,95.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-06-01,2003,6,Jun,62.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-07-01,2003,7,Jul,82.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-08-01,2003,8,Ago,63.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-09-01,2003,9,Set,77.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-10-01,2003,10,Out,110.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-11-01,2003,11,Nov,264.0,Sr. Luiz (Pluviômetro),0,9,2000
2003-12-01,2003,12,Dez,136.0,Sr. Luiz (Pluviômetro),0,9,2000
2004-01-01,2004,1,Jan,287.0,Sr. Luiz (Pluviômetro),0,9,2000
2004-02-01,2004,2,Fev,200.0,Sr. Luiz (Pluviômetro),0,9,2000
2004-03-01,2004,3,Mar,132.0,Sr. Luiz (Pluviômetro),0,9,2000
2004-04-01,2004,4,Abr,127.0,Sr. Luiz (Pluviômetro),0,9,2000
2004-05-01,2004,5,Mai,239.0,Sr. Luiz (Pluviômetro),0,9,2000
2004-06-01,2004,6,Jun,60.0,Sr. Luiz (Pluviômetro),0,9,2000
2004-07-01,2004,7,Jul,95.0,Sr. Luiz (Pluviômetro),0,9,2000
2004-08-01,2004,8,Ago,0.0,Sr. Luiz (Pluviômetro),1,10,2000
2004-09-01,2004,9,Set,18.0,Sr. Luiz (Pluviômetro),0,11,2000
2004-10-01,2004,10,Out,264.0,Sr. Luiz (Pluviômetro),0,11,2000
2004-11-01,2004,11,Nov,132.0,Sr. Luiz (Pluviômetro),0,11,2000
2004-12-01,2004,12,Dez,55.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-01-01,2005,1,Jan,600.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-02-01,2005,2,Fev,57.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-03-01,2005,3,Mar,101.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-04-01,2005,4,Abr,14.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-05-01,2005,5,Mai,160.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-06-01,2005,6,Jun,61.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-07-01,2005,7,Jul,48.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-08-01,2005,8,Ago,62.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-09-01,2005,9,Set,134.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-10-01,2005,10,Out,287.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-11-01,2005,11,Nov,47.0,Sr. Luiz (Pluviômetro),0,11,2000
2005-12-01,2005,12,Dez,341.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-01-01,2006,1,Jan,247.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-02-01,2006,2,Fev,105.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-03-01,2006,3,Mar,125.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-04-01,2006,4,Abr,150.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-05-01,2006,5,Mai,20.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-06-01,2006,6,Jun,25.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-07-01,2006,7,Jul,45.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-08-01,2006,8,Ago,22.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-09-01,2006,9,Set,152.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-10-01,2006,10,Out,192.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-11-01,2006,11,Nov,62.0,Sr. Luiz (Pluviômetro),0,11,2000
2006-12-01,2006,12,Dez,334.0,Sr. Luiz (Pluviômetro),0,11,2000
2007-01-01,2007,1,Jan,436.0,Sr. Luiz (Pluviômetro),0,11,2000
2007-02-01,2007,2,Fev,255.0,Sr. Luiz (Pluviômetro),0,11,2000
2007-03-01,2007,3,Mar,202.0,Sr. Luiz (Pluviômetro),0,11,2000
2007-04-01,2007,4,Abr,8.0,Sr. Luiz (Pluviômetro),1,12,2000
2007-05-01,2007,5,Mai,62.0,Sr. Luiz (Pluviômetro),0,13,2000
2007-06-01,2007,6,Jun,32.0,Sr. Luiz (Pluviômetro),0,13,2000
2007-07-01,2007,7,Jul,268.0,Sr. Luiz (Pluviômetro),0,13,2000
2007-08-01,2007,8,Ago,0.0,Sr. Luiz (Pluviômetro),1,14,2000
2007-09-01,2007,9,Set,43.0,Sr. Luiz (Pluviômetro),0,15,2000
2007-10-01,2007,10,Out,174.0,Sr. Luiz (Pluviômetro),0,15,2000
2007-11-01,2007,11,Nov,153.0,Sr. Luiz (Pluviômetro),0,15,2000
2007-12-01,2007,12,Dez,237.0,Sr. Luiz (Pluviômetro),0,15,2000
2008-01-01,2008,1,Jan,432.0,Sr. Luiz (Pluviômetro),0,15,2000
2008-02-01,2008,2,Fev,279.0,Sr. Luiz (Pluviômetro),0,15,2000
2008-03-01,2008,3,Mar,84.0,Sr. Luiz (Pluviômetro),0,15,2000
2008-04-01,2008,4,Abr,211.0,Sr. Luiz (Pluviômetro),0,15,2000
2008-05-01,2008,5,Mai,152.0,Sr. Luiz (Pluviômetro),0,15,2000
2008-06-01,2008,6,Jun,44.0,Sr. Luiz (Pluviômetro),0,15,2000
2008-07-01,2008,7,Jul,3.0,Sr. Luiz (Pluviômetro),1,16,2000
2008-08-01,2008,8,Ago,157.0,Sr. Luiz (Pluviômetro),0,17,2000
2008-09-01,2008,9,Set,101.0,Sr. Luiz (Pluviômetro),0,17,2000
2008-10-01,2008,10,Out,212.0,Sr. Luiz (Pluviômetro),0,17,2000
2008-11-01,2008,11,Nov,134.0,Sr. Luiz (Pluviômetro),0,17,2000
2008-12-01,2008,12,Dez,52.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-01-01,2009,1,Jan,405.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-02-01,2009,2,Fev,214.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-03-01,2009,3,Mar,56.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-04-01,2009,4,Abr,78.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-05-01,2009,5,Mai,88.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-06-01,2009,6,Jun,103.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-07-01,2009,7,Jul,301.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-08-01,2009,8,Ago,84.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-09-01,2009,9,Set,191.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-10-01,2009,10,Out,226.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-11-01,2009,11,Nov,274.0,Sr. Luiz (Pluviômetro),0,17,2000
2009-12-01,2009,12,Dez,275.0,Sr. Luiz (Pluviômetro),0,17,2000
2010-01-01,2010,1,Jan,248.0,Sr. Luiz (Pluviômetro),0,17,2010
2010-02-01,2010,2,Fev,50.0,Sr. Luiz (Pluviômetro),0,17,2010
2010-03-01,2010,3,Mar,186.0,Sr. Luiz (Pluviômetro),0,17,2010
2010-04-01,2010,4,Abr,113.0,Sr. Luiz (Pluviômetro),0,17,2010
2010-05-01,2010,5,Mai,38.0,Sr. Luiz (Pluviômetro),0,17,2010
2010-06-01,2010,6,Jun,30.0,Sr. Luiz (Pluviômetro),0,17,2010
