data,ano,mes,mes_nome,precipitacao_mm,fonte,seca,grupo_seca,decada
2010-07-01,2010,7,Jul,50.0,Sr. Luiz (Pluviômetro),0,17,2010
2010-08-01,2010,8,Ago,5.0,Sr. Luiz (Pluviômetro),1,18,2010
2010-09-01,2010,9,Set,52.0,Sr. Luiz (Pluviômetro),0,19,2010
2010-10-01,2010,10,Out,153.0,Sr. Luiz (Pluviômetro),0,19,2010
2010-11-01,2010,11,Nov,70.0,Sr. Luiz (Pluviômetro),0,19,2010
2010-12-01,2010,12,Dez,194.0,Sr. Luiz (Pluviômetro),0,19,2010
2011-01-01,2011,1,Jan,214.0,Sr. Luiz (Pluviômetro),0,19,2010
2011-02-01,2011,2,Fev,319.0,Sr. Luiz (Pluviômetro),0,19,2010
2011-03-01,2011,3,Mar,93.0,Sr. Luiz (Pluviômetro),0,19,2010
2011-04-01,2011,4,Abr,103.0,Sr. Luiz (Pluviômetro),0,19,2010
2011-05-01,2011,5,Mai,10.0,Sr. Luiz (Pluviômetro),0,19,2010
2011-06-01,2011,6,Jun,65.0,Sr. Luiz (Pluviômetro),0,19,2010
2011-07-01,2011,7,Jul,49.0,Sr. Luiz (Pluviômetro),0,19,2010
2011-08-01,2011,8,Ago,64.0,Sr. Luiz (Pluviômetro),0,19,2010
2011-09-01,2011,9,Set,3.0,Sr. Luiz (Pluviômetro),1,20,2010
2011-10-01,2011,10,Out,258.0,Sr. Luiz (Pluviômetro),0,21,2010
2011-11-01,2011,11,Nov,133.0,Sr. Luiz (Pluviômetro),0,21,2010
2011-12-01,2011,12,Dez,109.0,Sr. Luiz (Pluviômetro),0,21,2010
2012-01-01,2012,1,Jan,199.0,Sr. Luiz (Pluviômetro),0,21,2010
2012-02-01,2012,2,Fev,81.0,Sr. Luiz (Pluviômetro),0,21,2010
2012-03-01,2012,3,Mar,79.0,Sr. Luiz (Pluviômetro),0,21,2010
2012-04-01,2012,4,Abr,139.0,Sr. Luiz (Pluviômetro),0,21,2010
2012-05-01,2012,5,Mai,68.0,Sr. Luiz (Pluviômetro),0,21,2010
2012-06-01,2012,6,Jun,408.0,Sr. Luiz (Pluviômetro),0,21,2010
2012-07-01,2012,7,Jul,58.0,Sr. Luiz (Pluviômetro),0,21,2010
2012-08-01,2012,8,Ago,0.0,Sr. Luiz (Pluviômetro),1,22,2010
2012-09-01,2012,9,Set,48.0,Sr. Luiz (Pluviômetro),0,23,2010
2012-10-01,2012,10,Out,127.0,Sr. Luiz (Pluviômetro),0,23,2010
2012-11-01,2012,11,Nov,95.0,Sr. Luiz (Pluviômetro),0,23,2010
2012-12-01,2012,12,Dez,229.0,Sr. Luiz (Pluviômetro),0,23,2010
2013-01-01,2013,1,Jan,176.0,Sr. Luiz (Pluviômetro),0,23,2010
2013-02-01,2013,2,Fev,380.0,Sr. Luiz (Pluviômetro),0,23,2010
2013-03-01,2013,3,Mar,287.0,Sr. Luiz (Pluviômetro),0,23,2010
2013-04-01,2013,4,Abr,235.0,Sr. Luiz (Pluviômetro),0,23,2010
2013-05-01,2013,5,Mai,111.0,Sr. Luiz (Pluviômetro),0,23,2010
2013-06-01,2013,6,Jun,322.0,Sr. Luiz (Pluviômetro),0,23,2010
2013-07-01,2013,7,Jul,14.0,Sr. Luiz (Pluviômetro),0,23,2010
2013-08-01,2013,8,Ago,4.0,Sr. Luiz (Pluviômetro),1,24,2010
2013-09-01,2013,9,Set,156.0,Sr. Luiz (Pluviômetro),0,25,2010
2013-10-01,2013,10,Out,142.0,Sr. Luiz (Pluviômetro),0,25,2010
2013-11-01,2013,11,Nov,122.0,Sr. Luiz (Pluviômetro),0,25,2010
2013-12-01,2013,12,Dez,118.0,Sr. Luiz (Pluviômetro),0,25,2010
2014-01-01,2014,1,Jan,186.0,Sr. Luiz (Pluviômetro),0,25,2010
2014-02-01,2014,2,Fev,162.0,Sr. Luiz (Pluviômetro),0,25,2010
2014-03-01,2014,3,Mar,138.0,Sr. Luiz (Pluviômetro),0,25,2010
2014-04-01,2014,4,Abr,105.0,Sr. Luiz (Pluviômetro),0,25,2010
2014-05-01,2014,5,Mai,102.0,Sr. Luiz (Pluviômetro),0,25,2010
2014-06-01,2014,6,Jun,5.0,Sr. Luiz (Pluviômetro),1,26,2010
2014-07-01,2014,7,Jul,47.0,Sr. Luiz (Pluviômetro),0,27,2010
2014-08-01,2014,8,Ago,39.0,Sr. Luiz (Pluviômetro),0,27,2010
2014-09-01,2014,9,Set,150.0,Sr. Luiz (Pluviômetro),0,27,2010
2014-10-01,2014,10,Out,42.0,Sr. Luiz (Pluviômetro),0,27,2010
2014-11-01,2014,11,Nov,176.0,Sr. Luiz (Pluviômetro),0,27,2010
2014-12-01,2014,12,Dez,200.0,Sr. Luiz (Pluviômetro),0,27,2010
2015-01-01,2015,1,Jan,208.0,Sr. Luiz (Pluviômetro),0,27,2010
2015-02-01,2015,2,Fev,184.0,Sr. Luiz (Pluviômetro),0,27,2010
2015-03-01,2015,3,Mar,194.0,Sr. Luiz (Pluviômetro),0,27,2010
2015-04-01,2015,4,Abr,8.0,Sr. Luiz (Pluviômetro),1,28,2010
2015-05-01,2015,5,Mai,128.0,Sr. Luiz (Pluviômetro),0,29,2010
2015-06-01,2015,6,Jun,30.0,Sr. Luiz (Pluviômetro),0,29,2010
2015-07-01,2015,7,Jul,172.0,Sr. Luiz (Pluviômetro),0,29,2010
2015-08-01,2015,8,Ago,33.0,Sr. Luiz (Pluviômetro),0,29,2010
2015-09-01,2015,9,Set,223.0,Sr. Luiz (Pluviômetro),0,29,2010
2015-10-01,2015,10,Out,197.0,Sr. Luiz (Pluviômetro),0,29,2010
2015-11-01,2015,11,Nov,275.0,Sr. Luiz (Pluviômetro),0,29,2010
2015-12-01,2015,12,Dez,368.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-01-01,2016,1,Jan,303.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-02-01,2016,2,Fev,250.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-03-01,2016,3,Mar,166.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-04-01,2016,4,Abr,40.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-05-01,2016,5,Mai,266.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-06-01,2016,6,Jun,147.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-07-01,2016,7,Jul,20.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-08-01,2016,8,Ago,114.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-09-01,2016,9,Set,54.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-10-01,2016,10,Out,142.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-11-01,2016,11,Nov,132.0,Sr. Luiz (Pluviômetro),0,29,2010
2016-12-01,2016,12,Dez,196.0,Sr. Luiz (Pluviômetro),0,29,2010
2017-01-01,2017,1,Jan,343.0,Sr. Luiz (Pluviômetro),0,29,2010
2017-02-01,2017,2,Fev,205.0,Sr. Luiz (Pluviômetro),0,29,2010
2017-03-01,2017,3,Mar,145.0,Sr. Luiz (Pluviômetro),0,29,2010
2017-04-01,2017,4,Abr,120.0,Sr. Luiz (Pluviômetro),0,29,2010
2017-05-01,2017,5,Mai,232.0,Sr. Luiz (Pluviômetro),0,29,2010
2017-06-01,2017,6,Jun,200.0,Sr. Luiz (Pluviômetro),0,29,2010
2017-07-01,2017,7,Jul,0.0,Sr. Luiz (Pluviômetro),1,30,2010
2017-08-01,2017,8,Ago,100.0,Sr. Luiz (Pluviômetro),0,31,2010
2017-09-01,2017,9,Set,6.0,Sr. Luiz (Pluviômetro),1,32,2010
2017-10-01,2017,10,Out,175.0,Sr. Luiz (Pluviômetro),0,33,2010
2017-11-01,2017,11,Nov,182.0,Sr. Luiz (Pluviômetro),0,33,2010
2017-12-01,2017,12,Dez,208.0,Sr. Luiz (Pluviômetro),0,33,2010
2018-01-01,2018,1,Jan,258.0,Sr. Luiz (Pluviômetro),0,33,2010
2018-02-01,2018,2,Fev,57.0,Sr. Luiz (Pluviômetro),0,33,2010
2018-03-01,2018,3,Mar,120.0,Sr. Luiz (Pluviômetro),0,33,2010
2018-04-01,2018,4,Abr,28.0,Sr. Luiz (Pluviômetro),0,33,2010
2018-05-01,2018,5,Mai,36.0,Sr. Luiz (Pluviômetro),0,33,2010
2018-06-01,2018,6,Jun,42.0,Sr. Luiz (Pluviômetro),0,33,2010
2018-07-01,2018,7,Jul,0.0,Sr. Luiz (Pluviômetro),1,34,2010
2018-08-01,2018,8,Ago,207.0,Sr. Luiz (Pluviômetro),0,35,2010
2018-09-01,2018,9,Set,118.0,Sr. Luiz (Pluviômetro),0,35,2010
2018-10-01,2018,10,Out,188.0,Sr. Luiz (Pluviômetro),0,35,2010
2018-11-01,2018,11,Nov,120.0,Sr. Luiz (Pluviômetro),0,35,2010
2018-12-01,2018,12,Dez,107.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-01-01,2019,1,Jan,346.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-02-01,2019,2,Fev,119.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-03-01,2019,3,Mar,134.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-04-01,2019,4,Abr,124.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-05-01,2019,5,Mai,88.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-06-01,2019,6,Jun,110.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-07-01,2019,7,Jul,70.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-08-01,2019,8,Ago,15.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-09-01,2019,9,Set,45.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-10-01,2019,10,Out,15.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-11-01,2019,11,Nov,279.0,Sr. Luiz (Pluviômetro),0,35,2010
2019-12-01,2019,12,Dez,105.0,Sr. Luiz (Pluviômetro),0,35,2010
2020-01-01,2020,1,Jan,95.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-02-01,2020,2,Fev,191.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-03-01,2020,3,Mar,24.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-04-01,2020,4,Abr,12.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-05-01,2020,5,Mai,61.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-06-01,2020,6,Jun,142.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-07-01,2020,7,Jul,13.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-08-01,2020,8,Ago,130.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-09-01,2020,9,Set,28.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-10-01,2020,10,Out,44.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-11-01,2020,11,Nov,132.0,Sr. Luiz (Pluviômetro),0,35,2020
2020-12-01,2020,12,Dez,165.0,Sr. Luiz (Pluviômetro),0,35,2020
2021-01-01,2021,1,Jan,202.0,Sr. Luiz (Pluviômetro),0,35,2020
2021-02-01,2021,2,Fev,90.0,Sr. Luiz (Pluviômetro),0,35,2020
2021-03-01,2021,3,Mar,83.0,Sr. Luiz (Pluviômetro),0,35,2020
2021-04-01,2021,4,Abr,7.0,Sr. Luiz (Pluviômetro),1,36,2020
2021-05-01,2021,5,Mai,85.0,Sr. Luiz (Pluviômetro),0,37,2020
2021-06-01,2021,6,Jun,45.0,Sr. Luiz (Pluviômetro),0,37,2020
2021-07-01,2021,7,Jul,23.0,Sr. Luiz (Pluviômetro),0,37,2020
2021-08-01,2021,8,Ago,13.0,Sr. Luiz (Pluviômetro),0,37,2020
2021-09-01,2021,9,Set,70.0,Sr. Luiz (Pluviômetro),0,37,2020
2021-10-01,2021,10,Out,167.0,Sr. Luiz (Pluviômetro),0,37,2020
2021-11-01,2021,11,Nov,196.0,Sr. Luiz (Pluviômetro),0,37,2020
2021-12-01,2021,12,Dez,82.0,Sr. Luiz (Pluviômetro),0,37,2020
2022-01-01,2022,1,Jan,300.0,Sr. Luiz (Pluviômetro),0,37,2020
2022-02-01,2022,2,Fev,146.0,Sr. Luiz (Pluviômetro),0,37,2020
2022-03-01,2022,3,Mar,138.0,Sr. Luiz (Pluviômetro),0,37,2020
2022-04-01,2022,4,Abr,146.0,Sr. Luiz (Pluviômetro),0,37,2020
2022-05-01,2022,5,Mai,98.0,Sr. Luiz (Pluviômetro),0,37,2020
2022-06-01,2022,6,Jun,158.0,Sr. Luiz (Pluviômetro),0,37,2020
2022-07-01,2022,7,Jul,3.0,Sr. Luiz (Pluviômetro),1,38,2020
2022-08-01,2022,8,Ago,70.0,Sr. Luiz (Pluviômetro),0,39,2020
2022-09-01,2022,9,Set,263.0,Sr. Luiz (Pluviômetro),0,39,2020
2022-10-01,2022,10,Out,208.0,Sr. Luiz (Pluviômetro),0,39,2020
2022-11-01,2022,11,Nov,57.0,Sr. Luiz (Pluviômetro),0,39,2020
2022-12-01,2022,12,Dez,134.0,Sr. Luiz (Pluviômetro),0,39,2020
2023-01-01,2023,1,Jan,306.0,Sr. Luiz (Pluviômetro),0,39,2020
2023-02-01,2023,2,Fev,443.0,Sr. Luiz (Pluviômetro),0,39,2020
2023-03-01,2023,3,Mar,241.0,Sr. Luiz (Pluviômetro),0,39,2020
2023-04-01,2023,4,Abr,139.0,Sr. Luiz (Pluviômetro),0,39,2020
2023-05-01,2023,5,Mai,24.0,Sr. Luiz (Pluviômetro),0,39,2020
2023-06-01,2023,6,Jun,87.0,Sr. Luiz (Pluviômetro),0,39,2020
2023-07-01,2023,7,Jul,25.0,Sr. Luiz (Pluviômetro),0,39,2020
2023-08-01,2023,8,Ago,8.0,Sr. Luiz (Pluviômetro),1,40,2020
2023-09-01,2023,9,Set,60.0,Sr. Luiz (Pluviômetro),0,41,2020
2023-10-01,2023,10,Out,215.0,Sr. Luiz (Pluviômetro),0,41,2020
2023-11-01,2023,11,Nov,142.0,Sr. Luiz (Pluviômetro),0,41,2020
2023-12-01,2023,12,Dez,85.0,Sr. Luiz (Pluviômetro),0,41,2020
2024-01-01,2024,1,Jan,112.0,Sr. Luiz (Pluviômetro),0,41,2020
2024-02-01,2024,2,Fev,173.0,Sr. Luiz (Pluviômetro),0,41,2020
2024-03-01,2024,3,Mar,40.0,Sr. Luiz (Pluviômetro),0,41,2020
2024-04-01,2024,4,Abr,25.0,Sr. Luiz (Pluviômetro),0,41,2020
2024-05-01,2024,5,Mai,70.0,Sr. Luiz (Pluviômetro),0,41,2020
2024-06-01,2024,6,Jun,0.0,Sr. Luiz (Pluviômetro),1,42,2020
2024-07-01,2024,7,Jul,90.0,Sr. Luiz (Pluviômetro),0,43,2020
2024-08-01,2024,8,Ago,40.0,Sr. Luiz (Pluviômetro),0,43,2020
2024-09-01,2024,9,Set,35.0,Sr. Luiz (Pluviômetro),0,43,2020
2024-10-01,2024,10,Out,60.0,Sr. Luiz (Pluviômetro),0,43,2020
2024-11-01,2024,11,Nov,329.0,Sr. Luiz (Pluviômetro),0,43,2020
2024-12-01,2024,12,Dez,276.0,Sr. Luiz (Pluviômetro),0,43,2020
2025-01-01,2025,1,Jan,100.0,Sr. Luiz (Pluviômetro),0,43,2020
2025-02-01,2025,2,Fev,150.0,Sr. Luiz (Pluviômetro),0,43,2020
2025-03-01,2025,3,Mar,148.0,Sr. Luiz (Pluviômetro),0,43,2020
2025-04-01,2025,4,Abr,0.0,Sr. Luiz (Pluviômetro),1,44,2020
2025-05-01,2025,5,Mai,0.0,Sr. Luiz (Pluviômetro),1,44,2020
2025-06-01,2025,6,Jun,0.0,Sr. Luiz (Pluviômetro),1,44,2020
2025-07-01,2025,7,Jul,0.0,Sr. Luiz (Pluviômetro),1,44,2020
2025-08-01,2025,8,Ago,0.0,Sr. Luiz (Pluviômetro),1,44,2020
2025-09-01,2025,9,Set,0.0,Sr. Luiz (Pluviômetro),1,44,2020
2025-10-01,2025,10,Out,0.0,Sr. Luiz (Pluviômetro),1,44,2020
2025-11-01,2025,11,Nov,0.0,Sr. Luiz (Pluviômetro),1,44,2020
2025-12-01,2025,12,Dez,0.0,Sr. Luiz (Pluviômetro),1,44,2020
